cantor,code,titulo,inicio da letra,p
Além do Véu,2965,ALÉM DO VÉU,Procurei de muitas formas alegrar seu,EVAN04D
Além do Véu,2980,FILHOS DE DEUS,Algo em nós nos torna diferentes,EVAN04D
Alesis Brothers,9007,BABY COME BACK,Spending all my nights all my money,"INT01, A42"
Alesis ,9242,ALL FOR A REASON , I know it's late and I'm a little drunk ,"INT02, A45"
Alex e Ronaldo,16235,SEXTA FEIRA SUA LINDA,Fim de semana começou,30C
Alexandre Peixe,9569,VOCÊ VAI PIRAR,Você vai pirar vai enlouquecer,13B
Alexandre Peixe ,1077,EU SOU MAIS VOCÊ ,Ô ô... ô ô ô ô,15A
Alexandre Pires,7696,SE ELA ME AMASSE,Se ela me amasse,11B
Alexandre Pires,7603,EU TIRO A SUA ROUPA,Às vezes em silêncios a emoção me fa,11C
Alexandre Pires,7697,SEM TEU AMOR NADA É IGUAL,Me pego remexendo em suas coisas,11C
Alexandre Pires,9575,A DEUS EU PEÇO,Que a menina dos meus olhos,14A
Alexandre Pires,1210,CIGANO,Era lindo o nosso amor ,16B
Alexandre Pires,1472,SÓ POR UM MOMENTO,"Olha aqui, não fique esperando",17D
Alexandre Pires,1532,MULHER DAS ESTRELAS,Ela canta demais,18B
Alexandre Pires,1558,LEVE TUDO COM VOCÊ,Como pude mentir o meu bem eu traí,18B
Alexandre Pires,1786,ERRO MEU,Se o amor bater deixa entrar ,19D
Alexandre Pires,2877,SISSI,Laiá laiá laiá... Ai que dede que dede que delícia ,22C
Alexandre Pires,15834,QUEM É VOCÊ,Eu descobri quem você é posso estar equivocado mas,28A
Alexandre Pires,6198,USTED SE ME LLEVÓ LA VIDA,Usted se me llevó la vida…,5C
Alexandre Pires,6251,É POR AMOR,A noite de lua cheia é quase…,5E
Alexandre Pires,6302,NECESSIDADE,Beijar tua boca é a minha aventura…,5F
Alexandre Pires,6443,A MUSA DAS MINHAS CANÇÕES,No palco de um pequeno bar…,6B
Alexandre Pires,6640,VEM ME AMAR (AMAME),Vem aqui doce amor…,6F
Alexandre Pires,6649,"BUM, BUM, BUM",Amiga olha só como mudou a vida...,7A
Alexandre Pires,6816,COISA DO DESTINO,Isso é coisa do destino eu sofri,7E
Alexandre Pires,6988,TIRA ELA DE MIM,Tira a lembrança que ela deixou…,8C
Alexandre Pires ,1073,DESSA VEZ EU ME RENDO ,Dizem que amor não mata mas judia da,15A
Alexandre Pires - Seu Jorge,15408,EU SOU O SAMBA,Coisa linda muito prazer hoje você vai,25C
Alexandre Pires e Daniel,1106,CHEGUEI TARDE DEMAIS,Não faz não quer não vem não fala nada,15B
Alexandre Pires E Fat Family,6764,AO SENTIR O AMOR,A sensação de ver você chegar...,7D
Alexandre Pires e Revelação,9655,DELÍRIOS DE AMOR,Me lembro o dia que cheguei,14A
Aliados,1153,SORRINDO,Ontem um sonho acabou,15C
Aliados,15446,ÁGUAS PASSADAS,Deixa rolar deixa fluir,25D
Aliados,15455,ESPERANÇA,Enquanto ela estiver aqui,25D
Alice,2266,IMA WA MOH DARE MO,Ima wa moh dare mo aishitakunai no,JP5B
Alice ,5117,FUYU NO INAZUMA,Anata wa inazuma no youni,JP1
Alice Cooper,9144,NO MORE MR. NICE GUY,I used to be such a sweet sweet thing…,"INT02, 8D"
Alice Cooper,2526,I NEVER CRY,If there's a tear on my face,INT04A
Alice Cooper,19699,HOW YOU GONNA SEE ME NOW,Dear Darlin' surprised to hear from me,INT09B
Alicia Bridges,19846,I LOVE THE NIGHTLIFE,Please don't talk about love tonight,INT10B
Alicia keys,4890,FALLIN',I keep on fallin' in and out love with...,"INT01, USA2B"
Alicia Keys,2568,NO ONE,I just want you close,INT04B
Alicia Keys,19207,GIRL ON FIRE,She's just a girl and she's on fire,INT06B
Alicia Keys,19529,IF I AIN'T GOT YOU,Some people live for the fortune,INT08B
Alien Ant Farm,4966,SMOOTH CRIMINAL,Ough! ...,"INT01,USA2C"
Aline Barros,9527,RECOMEÇAR,Pai,13E
Aline Barros,1809,RESSUSCITA-ME,Mestre eu preciso de um milagre,20A
Aline Barros,1878,"SONDA-ME, USA-ME",Sonda-me Senhor e me conhece,20B
Aline Barros,15488,DEUS EXTRAORDINÁRIO,Em toda história não se ouviu falar de um,26A
ALINE BARROS,5605,CONSAGRAÇÃO,Ao Rei dos Reis consagro tudo...,EVA
ALINE BARROS,5606,DEUS DO IMPOSSÍVEL,O meu Deus é o Deus do Impossível...,EVA
ALINE BARROS,5610,FICO FELIZ,U u... Fico feliz em vir em Tua casa...,EVA
ALINE BARROS,5615,JESUS CRISTO MUDOU MEU VIVER,U ei ê... Jesus Cristo mudou meu viver...,EVA
ALINE BARROS,5616,JESUS FAZ PARTE,É eu pude crer e ver o seu poder...,EVA
Aline Barros,2413,CARPINTEIRO,Um carpinteiro um homem simples,EVAN04A
Aline Barros,2429,PODER PRA SALVAR,Todos necessitam de um amor perfeito,EVAN04A
Aline Barros,2438,VENTO DO ESPÍRITO,O vento sopra só ele sabe para onde,EVAN04A
Aline Barros,2468,REI MEU,Toda Terra está cheia da tua glória,EVAN04B
Aline Barros,2469,RENDIDO ESTOU,Toma-me rendido estou,EVAN04B
Aline Barros,2948,AO ÚNICO,Ao Único que é digno de receber,EVAN04C
Aline Barros,2499,SANTIDADE,O meu melhor quero Te dar me derramar,EVAN04C
Aline Barros,2964,ÁGUAS DO TRONO,Águas que fluem do coração do Senhor,EVAN04D
Aline Barros,2967,APAIXONADO,Você mudou meu jeito de pensar,EVAN04D
Aline Barros,7771,DIGNO É O SENHOR,Graças eu te dou Pai pelo preço que pa,EVB
Aline Barros,7866,RENOVA-ME SENHOR,Renova-me renova-me renova-me Senhor,EVD
Aline Barros (Crianças),2450,DANÇA DO PINGUIM,É assim assim,EVAN04B
Aline Barros (Crianças),2455,HOMENZINHO TORTO,Havia um homenzinho torto,EVAN04B
Aline Barros (Crianças),2465,PULA-PULA,Hoje é dia de brincar pular dançar ,EVAN04B
Aline Calixto,2867,FLOR MORENA,Flor morena que manda no meu coração,22C
Alinne Rosa,15650,COMPLICAMOS DEMAIS,Se eu fechar meus olhos posso te ver,27A
Alisson e Ryan,1388,NÃO SOU SEU BRINQUEDO,Pára dá um tempo vê se larga do meu,17B
All-4-One,4669,I SWEAR,I swear,USAA
Allen Stone,19231,SLEEP,Spend my nights howlin' at the moon,INT06B
Almir Guinéto,16189,MEL NA BOCA,Ohhh quanta mentira suportei ,30B
Almir Rogério,1508,MOTOQUEIRO,Tudo certo para o nosso casamento,18A
Almir Rogério,3877,FUSCÃO PRETO,Me disseram que ela foi vista com,2G
Almir Sater,9559,VARANDAS,A noite é um mistério que eu finjo co,13D
Almir Sater,9509,PEÃO,Diga você me conhece eu já fui boiad,13E
Almir Sater,1425,HORA DO CLARÃO,Ana Raio e Zé Trovão diz a sabedoria,17C
Almir Sater,2939,TRAVESSIA DO ARAGUAIA,Naquele estradão deserto uma boiada,22D
Almir Sater,4379,UM VIOLEIRO TOCA,Quando uma estrela cai na escuridão da,4C
Alok - Bruno Martini,19820,HEAR ME NOW,If you get to hear me now,INT10A
Alok - Mathieu Koss,19857,BIG JET PLANE,Hello mister pleased to meet you,INT10B
Alphaville,2577,FOREVER YOUNG,Let's dance in style let's dance for ,INT04B
Alphaville ,9245,BIG IN JAPAN , Winter's cityside ,"INT02, A45"
Altemar Dutra,9349,TUDO DE MIM,De que é feito afinal esse seu coraç,12E
Altemar Dutra,1610,MURMURA AO MAR,Murmura o mar a derramar uma canção,18D
Altemar Dutra,3540,SENTIMENTAL DEMAIS,"Sentimental eu sou, eu sou demais",1J
Altemar Dutra,16090,COMO DESEJO TEU AMOR,Como desejo teu amor quando me lembro,29D
Altemar Dutra,3872,ESTÃO VOLTANDO AS FLORES,Vê...estão voltando as flores vê,2G
Altemar Dutra,3926,O TROVADOR,Sonhei que eu era um dia um,2H
Altemar Dutra,4067,BRIGAS,Veja só que tolice nós dois,3D
Altemar Dutra,4130,QUE QUERES TU DE MIM,Que queres tú de mim?,3E
Altemar Dutra,4465,BALADA TRISTE,Balada triste que me faz lembrar alguém...,4F
Altemar Dutra,6277,SOMOS IGUAIS,Acabei de saber que você riu de mim…,5E
Altemar Dutra,6422,MEU VELHO (MI VIEJO),É um bom tipo meu velho e anda só…,6A
Altemar Dutra,6496,MARIA HELENA,Maria Helena és tu a minha inspiração…,6C
Altemar Dutra,6608,CONTIGO APRENDI,Contigo aprendi…,6F
Altemar Dutra,7045,A PRETENDIDA,Reclamas que te faltam meus carinhos,9A
Altemar Dutra,7268,VAI ANDORINHA,Ao ver passar no céu as andorinhas,9A
Altemar Dutra,7072,BLOCO DA SOLIDÃO,Angústia solidão um triste adeus,9B
Altemar Dutra,7181,MODINHA,Olho a rosa na janela sonho um sonho,9B
Altemar Dutra,7128,EU SONHEI QUE TU ESTAVAS TÃO LINDA,Eu sonhei que tu estavas tão linda,9F
Altemar Dutra - Martha Mendonça,1800,VELHA COMPANHEIRA,Não tenho ódio dentro do meu peito ,19D
Álvaro e Daniel,1505,AQUI É O SEU LUGAR,É pra você,18A
Alvaro Tito,5557,NÃO CHORE,"Tua vida em perigo, se envolver",EVAN101
Alvim and The Chipmunks,5883,CHRISTMAS DON'T BE LATE,Christmas Christmas time is near,"INT03, USA3D"
Amado Batista,7496,AMANTES,Já amanheceu,11A
Amado Batista,7583,DESISTO,Rosto que beijei corpo que abracei,11E
Amado Batista,7656,O PRÍNCIPE,Eu não esqueço,11E
Amado Batista,9355,VÁ EMBORA,Vá embora do meu mundo,12A
Amado Batista,9417,CHUVA DE VENTO,Vento que venta lá fora leva esta sau,13B
Amado Batista,9880,SERESTEIRO DAS NOITES,Existem momentos na vida que lembramo,14A
Amado Batista,9632,CARTA SOBRE A MESA,Deixe-me renascer viver e crescer,14C
Amado Batista,9677,EU QUERO É NAMORAR,Eu pensei,14C
Amado Batista,9604,AMIGO FORTE,Como é linda a vida quando vivida,14E
Amado Batista,1683,AMOR MEU LOUCO AMOR,Além do teu olhar o que mais pode ,19B
Amado Batista,1921,NÃO QUERO FALAR COM ELA,Se ela ligar outra vez,20D
Amado Batista,2811,MUITOS COMPROMISSOS,Quanto tempo você vai chorar por mim,22A
Amado Batista,15268,QUEM É VOCÊ,Quem é você que me escreve cartas de amor,24C
Amado Batista,15412,IMPÉRIO DOS SENTIDOS,Eu venho num sonho bonito das cores,25C
Amado Batista,15562,AGORA OU NUNCA MAIS,Sou um amor passageiro que está,26C
Amado Batista,15633,TRAVESSEIRO AZUL,Tanto faz se é noite ou dia uma luz me,26D
Amado Batista,3856,PRINCESA,Ao te ver pela primeira vez,2F
Amado Batista,16141,O NEGÓCIO DA CHINA,Eu vou levar você pra comer no meu apê,30A
Amado Batista,16515,FOLHA SECA,Fazia um dia bonito quando ela chegou,32B
Amado Batista,4060,24 HORAS NO AR,Pare de pensar em besteira,3C
Amado Batista,4230,COMO NA PRIMEIRA VEZ,Quando o amor nos acontece,3H
Amado Batista,4327,O POBRETÃO,Que pena que eu não posso ser...,4B
Amado Batista,6353,SECRETÁRIA (ASSÉDIO SEXUAL),Ela chega tão meiga e tão bela...,5G
Amado Batista,6625,O FRUTO DO NOSSO AMOR (AMOR PERFEITO),Amor perfeito existia entre nós dois…,6F
Amado Batista,6941,MEU EX-AMOR,Eu tive um amor amor tão bonito…,8A
Amado Batista,6975,RECLAMANDO SUA AUSÊNCIA,Eu sei Foi o amor que fez…,8A
Amado Batista,7129,EU SOU SEU FÃ,Quando você me quiser quando resolver,9A
Amado Batista,16630,SERENATA,Ah como eu queria,33A
Amado Batista Amado,16347,CHANCE,Quero te dizer baixinho com todo carinho,31B
Amanda Magalhaes - Seu Jorge,16680,SAIBA,Amar voce e tao facil,33B
Amane Kaoru,18279,TAIYOH NO UTA,Furuete iru watashi no te ni hajimete,JP6B
Amelinha,9288,"MULHER NOVA, BONITA E CARINHOSA",Numa luta de gregos e troianos,12B
Amelinha,3796,FREVO MULHER,"Quantos aqui ouvem, os olhos",2E
Amelinha,3876,FOI DEUS QUEM FEZ VOCÊ,Foi Deus que fez o céu o rancho das,2G
America,9083,A HORSE WITH NO NAME,On the first part of the journey….,"INT02, 8E"
America,5997,VENTURA HIGHWAY,Chewing on a piece of grass,"INT03, USA3B"
America,5935,LONELY PEOPLE,This is for all the lonely people,"INT03, USA3C"
America,5918,I NEED YOU,We used to laugh we used to cry,"INT03, USA3D"
America,2558,TIN MAN,Sometimes late when things are real,INT04B
America,2630,SISTER GOLDEN HAIR,Well I tried to make it Sunday,INT04D
Ami Suzuki,5658,ALONE IN MY ROOM,Tanoshii kamo ne sou iu hitori...,JP3
Amii Stewart,4929,KNOCK ON WOOD,I don't want to lose you...,"INT01, USA2B"
Amin,2223,MATSU WA,Kawaii furi shite ano ko wari to yaru ,JP5A
Amuro Namie,5294,STOP THE MUSIC,Take a brake...,JP1
Amuro Namie,5300,TRY ME (WATASHI O SHINDITE),Dyuwaki no mukou anantano koe...,JP1
Amuro Namie,5340,CAN YOU CELEBRATE,Can you celebrate? can you kiss me…,JP2
Amuro Namie,5341,CHASE THE CHANCE,Sonna jyanaiyo tanoshii dake…,JP2
Amuro Namie,5711,I HAVE NEVER SEEN,Hajimete no kissu no koto...,JP3
Amuro Namie,5766,NEVER END,Tooi mirai datta tooi kuni datta...,JP3
Amuro Namie,5798,SAY THE WORD,Eien ni tsuzuku michi touku hatesh...,JP3
Amuro Namie,5820,THINK OF ME,Wakari aeru mainichi ni...,JP3
Amuro Namie,5838,WISHING ON THE SAME STAR,Kokoro kara anata o omou...,JP3
Amuro Namie,18536,FIGHT TOGETHER,Yoga akeru mae ni tabidato mada minu,JP8A
Amuro Namie ,18620,HERO,I'll be your hero I'll be your hero,JP8C
Amy Grant,19384,I'LL BE HOME FOR CHRISTMAS,I'm dreaming tonight of a place I love,INT07B
Amy Lee,19762,DREAM TOO MUCH,There's a monkey in the band,INT09D
Amy Winehouse,5959,REHAB,They tried to make me go to rehab,"INT03, USA3D"
Amy Winehouse,5985,TEARS DRY ON THEIR OWN,All I can ever be to you,"INT03, USA3D"
Amy Winehouse,2541,BACK TO BLACK,He left no time to regret,INT04B
Amy Winehouse,2546,LOVE IS A LOSING GAME,For you I was the flame,INT04B
Amy Winehouse,2550,YOU KNOW I'M NO GOOD,Meet you downstairs in the bar and heard,INT04B
Amy Winehouse,19596,VALERIE,Well sometimes I go out by myself,INT08C
An Cafe,18425,NATSU KOI NATSU GAME,Ageru kisetsuga yahte kita karadajuh ga,JP7B
An Ri,2379,OLIVIA O KIKINAGARA,Oki ni iri no uta hitori kiite miru no,JP5E
Ana Canãs,1552,ESCONDERIJO,Procuro a solidão como o ar procura,18B
Ana Cañas,1981,A ANA,Ahn ahn ahn ahn,21A
Ana Cañas,15272,SERÁ QUE VOCÊ ME AMA?,Tudo do avesso tudo certo tudo no começo,24C
Ana Cañas,15885,TE VER FELIZ,Na nara na... Eu não tenho uma letra ,28C
Ana Carolina,7348,ELEVADOR (LIVRO DE ESQUECIMENTO),Pra que te espero de braços abertos,10C
Ana Carolina,7629,MAIS QUE ISSO,Eu não vou gostar de você,11D
Ana Carolina,7694,ROSAS,Você pode me ver do jeito que quiser,11E
Ana Carolina,7891,A CANÇÃO TOCOU NA HORA ERRADA,A canção tocou na hora errada,12A
Ana Carolina,7975,HOJE EU TÔ SOZINHA,Hoje eu tô sozinha e não aceito cons,12A
Ana Carolina,7921,CARVÃO,Surgiu como um clarão,12D
Ana Carolina,7932,CONFESSO,Confesso acordei achando tudo indife,12D
Ana Carolina,9334,RUAS DE OUTONO,Nas ruas de outono,12E
Ana Carolina,9488,NADA PRA MIM,Eu não vim aqui pra entender ou expli,13B
Ana Carolina,9393,AQUI,Aqui,13C
Ana Carolina,9443,É MÁGOA,É mágoa,13D
Ana Carolina,9521,QUE SE DANEM OS NÓS,Vim gastando meus sapatos,13D
Ana Carolina,9676,EU QUE NÃO SEI QUASE NADA DO MAR,Garimpeira da beleza,14B
Ana Carolina,9898,TOLERÂNCIA,Como água no deserto,14D
Ana Carolina,1179,VAI,Espera aí,16A
Ana Carolina,1481,10 MINUTOS,Por que você não atende as minhas,18A
Ana Carolina,1654,DOIS BICUDOS,Quando te vi andava tão desprevenido,19A
Ana Carolina,2739,PROBLEMAS,Qualquer distância entre nós,21C
Ana Carolina,2818,"TÁ RINDO, É?",Ah hoje eu quebrei o meu despertador,22A
Ana Carolina,2931,SIMPLESMENTE ACONTECEU,Simplesmente aconteceu,22D
Ana Carolina,15288,COMBUSTÍVEL,Fiz de você meu combustível meu ,24D
Ana Carolina,15701,LIBIDO,No anúncio da revista ou na obra de arte,27B
Ana Carolina,16025,COISAS,O meu corpo me deixa confusa quando o seu olhar,29B
Ana Carolina,16544,NÃO TEM NO MAPA,Às vezes eu me chamo por aí,32C
Ana Carolina,4316,GARGANTA,Minha garganta estranha quando não te,4B
Ana Carolina,6109,QUEM DE NÓS DOIS,Eu e você não é assim tão complicado...,5A
Ana Carolina,6413,ELA É BAMBA,Ela é bamba ela é bamba ela é bamba…,6A
Ana Carolina,6694,ENCOSTAR NA TUA,Eu quero te roubar pra mim...,7B
Ana Carolina,6757,UMA LOUCA TEMPESTADE,Eu quero uma Lua plena eu quero...,7C
Ana Carolina,6827,NUA,Olho a cidade ao redor e nada me,7E
Ana Carolina,6870,PRA RUA ME LEVAR,Não vou viver...,7F
Ana Carolina - Chiara,15357,UN SUEÑO BAJO EL AGUA,Fios elétricos luvas,25A
Ana Carolina e John Legend,1671,ENTREOLHARES,Se ficar assim me olhando,19A
Ana Carolina e Maria Gadú,2692,MAIS QUE A MIM,Ouvi dizer que você tá bem que já tem,21B
Ana Carolina E Seu Jorge,7114,É ISSO AÍ,É isso aí...,9E
Ana Clara - Atitude 67,16517,PÁGINA MARCADA,Você diz que sabe tudo mas de mim não sabe nada,32B
Ana e Mú,1708,QUANDO A GENTE AMA PRA VALER,Quando a gente ama não há nada que ,19B
Ana Paula Valadão,7855,PODER DO TEU AMOR,Senhor eis-me aqui vem transformar meu,EVB
Ana Vilela,16157,TREM-BALA,Não é sobre ter todas as pessoas do mundo,30A
Ana Vilela,16298,PROMETE ,Prometa que não vai crescer distante,31A
Anavitória,16086,AGORA EU QUERO IR,Encontrei descanso em você me arquitetei,29D
Anavitória,16149,SINGULAR,É tão singular o jeito que me observa acordar,30A
Anavitória,16219,DENGO,Ô dengo me fala tudo sobre o mundo,30C
Anavitória,16371,"AI, AMOR",Ei fiz questão da promessa lembrar,31C
Anavitória - Matheus e Kauan,16206,FICA,Mapeei a dedo tuas sardas,30C
Anavitória - Tiago Iorc,16169,TREVO (TU),Tu é trevo de quatro folhas,30B
Anavitória - Vitor Kley,16548,PUPILA,Como que eu vou dizer pra ela,32C
Anderson Freire,16073,RARIDADE,Não consigo ir além do teu olhar,29C
Anderson Freire e Bruna Karla,2456,IDENTIDADE,Não vou negar quem sou não há máscara,EVAN04B
André Valadão,2427,PELA FÉ,Oh oh oh oh oh oh oh pela fé posso,EVAN04A
André Valadão,2470,SE EU ME HUMILHAR,Neste lugar Tu és real,EVAN04B
André Valadão,2480,VOU CRER,Colocar minha fé em Ti,EVAN04B
André Valadão,7780,EU E MINHA CASA,Quero consagrar meu lar a Ti,EVB
André Valadão,7800,MILAGRES,Posso crer que em minha vida,EVB
André Valadão,7796,MAIS QUE ABUNDANTE,Meu Deus é mais que abundante,EVC
Andrea Boccelli,4150,COM TE PARTIRO,Quando sono solo sogno all'orizzonte,3F
Andru Donalds,19395,SAVE ME NOW,Here I am in a place that I,INT07B
Andy Gibb,2525,I JUST WANT TO BE YOUR EVERYTHING,For so long,INT04A
Andy Williams,5988,THE IMPOSSIBLE DREAM,To dream the impossible dream,"INT03, USA3D"
Andy Williams,4581,HAWAIIAN WEDDING SONG,This is the moment I've waited for,USAA
Andy Williams,4595,MORE,More than the greatest love the world,USAE
Andy Williams,4539,MOON RIVER,Moon River wider than a mile,USAF
Andy Williams,4538,LOVE STORY,Where do I begin? To tell the,USAH
Angela Aki,2040,THIS LOVE,Ai ga areba heiwa da to,JP4A
Angela Aki,2360,TEGAMI ~ HAIKEI JUHGO NO KIMI E,Haikei kono tegami yonde iru anata wa,JP5D
Angela Aki,18211,KISS ME GOODBYE,Anata wa mayotte itemo door wa aite,JP6A
Angela Aki,18224,RAIN,Gohin ni susundeku jikan no,JP6A
Angela Aki,18296,KAGAYAKU HITO,Mune ni hoho o uzume naite ita ne ano hi,JP6C
Angela Aki,18358,WE'RE ALL ALONE,Kanashimi kara jibun o mamoru,JP6D
Angela Aki,18552,SAKURA IRO,Kawazoi ni saiteta sakura namiki o,JP8A
Angela Aki,18574,HOME,Sensai na ito de soboku na machi ni,JP8B
Ângela Maria,7966,FALHASTE CORAÇÃO,E tu que acreditavas mandar em todo,12B
Ângela Maria ,1276,TANGO PRA TEREZA ,Hoje alguém pôs a rodar um disco,16C
Ângela Maria e Emílio Santiago,1287,ESCUTA,Escuta,16D
